
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = IPOPT.out             yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.6, running with linear solver MUMPS 5.2.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:       20
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       20
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       20
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        1
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 211  7.4301111e+00 2.02e-01 4.13e-04  -1.5 9.83e-02    -  1.00e+00 1.00e+00h  1
 212  7.4598199e+00 2.02e-01 4.26e-04  -1.5 1.02e-01    -  1.00e+00 1.00e+00h  1
 213  7.4894924e+00 2.02e-01 4.17e-04  -1.5 1.06e-01    -  1.00e+00 1.00e+00h  1
 214  7.5191847e+00 2.02e-01 3.80e-04  -1.5 1.09e-01    -  1.00e+00 1.00e+00h  1
 215  7.5489647e+00 2.02e-01 3.14e-04  -1.5 1.11e-01    -  1.00e+00 1.00e+00h  1
 216  7.5789101e+00 2.02e-01 2.20e-04  -1.5 1.12e-01    -  1.00e+00 1.00e+00h  1
 217  7.6091039e+00 2.02e-01 1.27e-04  -1.5 1.11e-01    -  1.00e+00 1.00e+00h  1
 218  7.6396282e+00 2.02e-01 1.12e-04  -1.5 1.10e-01    -  1.00e+00 1.00e+00h  1
 219  7.6705550e+00 2.02e-01 1.21e-04  -1.5 1.06e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.7019372e+00 2.02e-01 2.12e-04  -1.5 1.02e-01    -  1.00e+00 1.00e+00h  1
 221  7.7338017e+00 2.03e-01 2.75e-04  -1.5 9.59e-02    -  1.00e+00 1.00e+00h  1
 222  7.7661472e+00 2.03e-01 3.03e-04  -1.5 8.92e-02    -  1.00e+00 1.00e+00h  1
 223  7.7989469e+00 2.03e-01 3.00e-04  -1.5 8.22e-02    -  1.00e+00 1.00e+00h  1
 224  7.8321558e+00 2.03e-01 2.76e-04  -1.5 7.51e-02    -  1.00e+00 1.00e+00h  1
 225  7.8657187e+00 2.03e-01 2.45e-04  -1.5 6.84e-02    -  1.00e+00 1.00e+00h  1
 226  7.8995778e+00 2.03e-01 2.19e-04  -1.5 6.22e-02    -  1.00e+00 1.00e+00h  1
 227  7.9336780e+00 2.03e-01 2.00e-04  -1.5 5.66e-02    -  1.00e+00 1.00e+00h  1
 228  7.9679696e+00 2.03e-01 1.86e-04  -1.5 5.16e-02    -  1.00e+00 1.00e+00h  1
 229  8.0024094e+00 2.03e-01 1.72e-04  -1.5 4.72e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  8.0369611e+00 2.03e-01 1.59e-04  -1.5 4.58e-02    -  1.00e+00 1.00e+00h  1
 231  8.0715944e+00 2.03e-01 1.47e-04  -1.5 4.61e-02    -  1.00e+00 1.00e+00h  1
 232  8.1062844e+00 2.03e-01 1.36e-04  -1.5 4.62e-02    -  1.00e+00 1.00e+00h  1
 233  8.1410109e+00 2.03e-01 1.28e-04  -1.5 4.61e-02    -  1.00e+00 1.00e+00h  1
 234  8.1757571e+00 2.03e-01 1.22e-04  -1.5 4.60e-02    -  1.00e+00 1.00e+00h  1
 235  8.2105095e+00 2.03e-01 1.18e-04  -1.5 4.57e-02    -  1.00e+00 1.00e+00h  1
 236  8.2452567e+00 2.03e-01 1.16e-04  -1.5 4.53e-02    -  1.00e+00 1.00e+00h  1
 237  8.2799893e+00 2.03e-01 1.15e-04  -1.5 4.48e-02    -  1.00e+00 1.00e+00h  1
 238  8.3146996e+00 2.03e-01 1.17e-04  -1.5 4.43e-02    -  1.00e+00 1.00e+00h  1
 239  8.3493808e+00 2.03e-01 1.17e-04  -1.5 4.37e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  8.3840272e+00 2.03e-01 1.20e-04  -1.5 4.31e-02    -  1.00e+00 1.00e+00h  1
 241  8.4186338e+00 2.03e-01 1.22e-04  -1.5 4.24e-02    -  1.00e+00 1.00e+00h  1
 242  8.4531962e+00 2.03e-01 1.25e-04  -1.5 4.17e-02    -  1.00e+00 1.00e+00h  1
 243  8.4877103e+00 2.03e-01 1.28e-04  -1.5 4.09e-02    -  1.00e+00 1.00e+00h  1
 244  8.5221725e+00 2.03e-01 1.30e-04  -1.5 4.02e-02    -  1.00e+00 1.00e+00h  1
 245  8.5565793e+00 2.03e-01 1.33e-04  -1.5 3.94e-02    -  1.00e+00 1.00e+00h  1
 246  8.5909273e+00 2.04e-01 1.35e-04  -1.5 3.86e-02    -  1.00e+00 1.00e+00h  1
 247  8.6252134e+00 2.04e-01 1.36e-04  -1.5 3.78e-02    -  1.00e+00 1.00e+00h  1
 248  8.6594345e+00 2.04e-01 1.37e-04  -1.5 3.69e-02    -  1.00e+00 1.00e+00h  1
 249  8.6935872e+00 2.04e-01 1.37e-04  -1.5 3.61e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  8.7276685e+00 2.04e-01 1.37e-04  -1.5 3.53e-02    -  1.00e+00 1.00e+00h  1
 251  8.7616751e+00 2.04e-01 1.35e-04  -1.5 3.45e-02    -  1.00e+00 1.00e+00h  1
 252  8.7956037e+00 2.04e-01 1.32e-04  -1.5 3.37e-02    -  1.00e+00 1.00e+00h  1
 253  8.8294506e+00 2.04e-01 1.29e-04  -1.5 3.29e-02    -  1.00e+00 1.00e+00h  1
 254  8.8632124e+00 2.04e-01 1.24e-04  -1.5 3.21e-02    -  1.00e+00 1.00e+00h  1
 255  8.8968850e+00 2.04e-01 1.19e-04  -1.5 3.13e-02    -  1.00e+00 1.00e+00h  1
 256  8.9304646e+00 2.04e-01 1.12e-04  -1.5 3.05e-02    -  1.00e+00 1.00e+00h  1
 257  8.9639467e+00 2.04e-01 1.04e-04  -1.5 2.98e-02    -  1.00e+00 1.00e+00h  1
 258  8.9973268e+00 2.04e-01 9.44e-05  -1.5 2.90e-02    -  1.00e+00 1.00e+00h  1
 259  9.0306001e+00 2.04e-01 8.25e-05  -1.5 2.83e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  9.0637613e+00 2.04e-01 6.97e-05  -1.5 2.76e-02    -  1.00e+00 1.00e+00h  1
 261  9.0968049e+00 2.04e-01 5.35e-05  -1.5 2.69e-02    -  1.00e+00 1.00e+00h  1
 262  9.1297250e+00 2.04e-01 3.51e-05  -1.5 2.62e-02    -  1.00e+00 1.00e+00h  1
 263  9.1625152e+00 2.04e-01 2.84e-05  -1.5 2.55e-02    -  1.00e+00 1.00e+00h  1
 264  9.1951687e+00 2.04e-01 3.00e-05  -1.5 2.59e-02    -  1.00e+00 1.00e+00h  1
 265  9.2276785e+00 2.04e-01 4.74e-05  -1.5 2.67e-02    -  1.00e+00 1.00e+00h  1
 266  9.2600367e+00 2.04e-01 8.90e-05  -1.5 2.76e-02    -  1.00e+00 1.00e+00h  1
 267  9.2922352e+00 2.04e-01 1.43e-04  -1.5 2.86e-02    -  1.00e+00 1.00e+00h  1
 268  9.3242655e+00 2.04e-01 2.15e-04  -1.5 2.97e-02    -  1.00e+00 1.00e+00h  1
 269  9.3561186e+00 2.04e-01 3.17e-04  -1.5 3.10e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  9.3877851e+00 2.04e-01 4.70e-04  -1.5 3.23e-02    -  1.00e+00 1.00e+00h  1
 271  9.4192559e+00 2.04e-01 7.25e-04  -1.5 3.38e-02    -  1.00e+00 1.00e+00h  1
 272  9.4505232e+00 2.04e-01 1.23e-03  -1.5 3.54e-02    -  1.00e+00 1.00e+00h  1
 273  9.4815874e+00 2.04e-01 2.65e-03  -1.5 3.72e-02    -  1.00e+00 1.00e+00h  1
 274  9.5124407e+00 2.04e-01 5.77e-03  -1.5 3.94e-02    -  1.00e+00 1.00e+00h  1
 275  9.5430594e+00 2.05e-01 9.57e-03  -1.5 4.16e-02    -  1.00e+00 1.00e+00h  1
 276  9.5707456e+00 2.05e-01 1.01e-02  -1.5 8.33e-02    -  1.00e+00 1.00e+00h  1
 277  9.6028333e+00 2.05e-01 2.28e-02  -1.5 2.37e-02    -  1.00e+00 1.00e+00h  1
 278  9.6326965e+00 2.05e-01 1.47e-02  -1.5 4.86e-02    -  1.00e+00 1.00e+00h  1
 279  9.6622563e+00 2.05e-01 1.17e-02  -1.5 5.17e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  9.6895076e+00 2.05e-01 1.01e-02  -1.5 8.97e-02    -  1.00e+00 1.00e+00h  1
 281  9.7179453e+00 2.05e-01 1.34e-02  -1.5 6.27e-02    -  1.00e+00 1.00e+00h  1
 282  9.7463676e+00 2.05e-01 1.45e-02  -1.5 6.02e-02    -  1.00e+00 1.00e+00h  1
 283  9.7745805e+00 2.05e-01 1.45e-02  -1.5 6.17e-02    -  1.00e+00 1.00e+00h  1
 284  9.8025345e+00 2.05e-01 1.41e-02  -1.5 6.45e-02    -  1.00e+00 1.00e+00h  1
 285  9.8302274e+00 2.05e-01 1.35e-02  -1.5 6.79e-02    -  1.00e+00 1.00e+00h  1
 286  9.8576814e+00 2.05e-01 1.29e-02  -1.5 7.15e-02    -  1.00e+00 1.00e+00h  1
 287  9.8849355e+00 2.05e-01 1.22e-02  -1.5 7.49e-02    -  1.00e+00 1.00e+00h  1
 288  9.9120430e+00 2.05e-01 1.15e-02  -1.5 7.79e-02    -  1.00e+00 1.00e+00h  1
 289  9.9390706e+00 2.05e-01 1.13e-02  -1.5 8.04e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  9.9660985e+00 2.05e-01 1.30e-02  -1.5 8.22e-02    -  1.00e+00 1.00e+00h  1
 291  9.9932190e+00 2.05e-01 1.49e-02  -1.5 8.30e-02    -  1.00e+00 1.00e+00h  1
 292  1.0020533e+01 2.05e-01 1.70e-02  -1.5 8.29e-02    -  1.00e+00 1.00e+00h  1
 293  1.0048146e+01 2.05e-01 1.93e-02  -1.5 8.16e-02    -  1.00e+00 1.00e+00h  1
 294  1.0076158e+01 2.05e-01 2.18e-02  -1.5 7.90e-02    -  1.00e+00 1.00e+00h  1
 295  1.0104661e+01 2.05e-01 2.43e-02  -1.5 7.53e-02    -  1.00e+00 1.00e+00h  1
 296  1.0133723e+01 2.05e-01 2.69e-02  -1.5 7.06e-02    -  1.00e+00 1.00e+00h  1
 297  1.0163391e+01 2.05e-01 2.94e-02  -1.5 6.50e-02    -  1.00e+00 1.00e+00h  1
 298  1.0193679e+01 2.05e-01 3.18e-02  -1.5 5.89e-02    -  1.00e+00 1.00e+00h  1
 299  1.0224575e+01 2.05e-01 3.39e-02  -1.5 5.26e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  1.0256041e+01 2.05e-01 3.58e-02  -1.5 4.64e-02    -  1.00e+00 1.00e+00h  1
 301  1.0288023e+01 2.05e-01 3.74e-02  -1.5 4.05e-02    -  1.00e+00 1.00e+00h  1
 302  1.0320454e+01 2.05e-01 3.87e-02  -1.5 3.82e-02    -  1.00e+00 1.00e+00h  1
 303  1.0353265e+01 2.05e-01 3.97e-02  -1.5 3.93e-02    -  1.00e+00 1.00e+00h  1
 304  1.0386387e+01 2.05e-01 4.05e-02  -1.5 4.02e-02    -  1.00e+00 1.00e+00h  1
 305  1.0419758e+01 2.05e-01 4.11e-02  -1.5 4.08e-02    -  1.00e+00 1.00e+00h  1
 306  1.0453323e+01 2.05e-01 4.14e-02  -1.5 4.12e-02    -  1.00e+00 1.00e+00h  1
 307  1.0487034e+01 2.05e-01 4.17e-02  -1.5 4.14e-02    -  1.00e+00 1.00e+00h  1
 308  1.0520855e+01 2.05e-01 4.18e-02  -1.5 4.16e-02    -  1.00e+00 1.00e+00h  1
 309  1.0554754e+01 2.05e-01 4.18e-02  -1.5 4.16e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.0588707e+01 2.05e-01 4.17e-02  -1.5 4.16e-02    -  1.00e+00 1.00e+00h  1
 311  1.0622695e+01 2.05e-01 4.16e-02  -1.5 4.15e-02    -  1.00e+00 1.00e+00h  1
 312  1.0656702e+01 2.05e-01 4.14e-02  -1.5 4.13e-02    -  1.00e+00 1.00e+00h  1
 313  1.0690719e+01 2.05e-01 4.12e-02  -1.5 4.12e-02    -  1.00e+00 1.00e+00h  1
 314  1.0724734e+01 2.05e-01 4.10e-02  -1.5 4.09e-02    -  1.00e+00 1.00e+00h  1
 315  1.0758741e+01 2.05e-01 4.07e-02  -1.5 4.07e-02    -  1.00e+00 1.00e+00h  1
 316  1.0792735e+01 2.05e-01 4.04e-02  -1.5 4.04e-02    -  1.00e+00 1.00e+00h  1
 317  1.0826710e+01 2.05e-01 4.01e-02  -1.5 4.02e-02    -  1.00e+00 1.00e+00h  1
 318  1.0860661e+01 2.05e-01 3.98e-02  -1.5 3.99e-02    -  1.00e+00 1.00e+00h  1
 319  1.0894586e+01 2.05e-01 3.95e-02  -1.5 3.96e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.0928481e+01 2.05e-01 3.92e-02  -1.5 3.92e-02    -  1.00e+00 1.00e+00h  1
 321  1.0962342e+01 2.05e-01 3.89e-02  -1.5 3.89e-02    -  1.00e+00 1.00e+00h  1
 322  1.0996167e+01 2.05e-01 3.85e-02  -1.5 3.86e-02    -  1.00e+00 1.00e+00h  1
 323  1.1029953e+01 2.05e-01 3.82e-02  -1.5 3.82e-02    -  1.00e+00 1.00e+00h  1
 324  1.1063697e+01 2.05e-01 3.78e-02  -1.5 3.79e-02    -  1.00e+00 1.00e+00h  1
 325  1.1097395e+01 2.05e-01 3.74e-02  -1.5 3.75e-02    -  1.00e+00 1.00e+00h  1
 326  1.1131046e+01 2.05e-01 3.70e-02  -1.5 3.71e-02    -  1.00e+00 1.00e+00h  1
 327  1.1164644e+01 2.05e-01 3.66e-02  -1.5 3.67e-02    -  1.00e+00 1.00e+00h  1
 328  1.1198187e+01 2.05e-01 3.62e-02  -1.5 3.63e-02    -  1.00e+00 1.00e+00h  1
 329  1.1231671e+01 2.05e-01 3.58e-02  -1.5 3.59e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.1265091e+01 2.05e-01 3.54e-02  -1.5 3.54e-02    -  1.00e+00 1.00e+00h  1
 331  1.1298444e+01 2.05e-01 3.49e-02  -1.5 3.50e-02    -  1.00e+00 1.00e+00h  1
 332  1.1331724e+01 2.05e-01 3.45e-02  -1.5 3.45e-02    -  1.00e+00 1.00e+00h  1
 333  1.1364926e+01 2.06e-01 3.40e-02  -1.5 3.40e-02    -  1.00e+00 1.00e+00h  1
 334  1.1398043e+01 2.06e-01 3.35e-02  -1.5 3.35e-02    -  1.00e+00 1.00e+00h  1
 335  1.1431071e+01 2.06e-01 3.29e-02  -1.5 3.29e-02    -  1.00e+00 1.00e+00h  1
 336  1.1464000e+01 2.06e-01 3.24e-02  -1.5 3.23e-02    -  1.00e+00 1.00e+00h  1
 337  1.1496824e+01 2.06e-01 3.18e-02  -1.5 3.17e-02    -  1.00e+00 1.00e+00h  1
 338  1.1529534e+01 2.06e-01 3.12e-02  -1.5 3.11e-02    -  1.00e+00 1.00e+00h  1
 339  1.1562121e+01 2.06e-01 3.06e-02  -1.5 3.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  1.1594574e+01 2.06e-01 2.99e-02  -1.5 2.98e-02    -  1.00e+00 1.00e+00h  1
 341  1.1626882e+01 2.06e-01 2.92e-02  -1.5 2.91e-02    -  1.00e+00 1.00e+00h  1
 342  1.1659032e+01 2.06e-01 2.85e-02  -1.5 2.84e-02    -  1.00e+00 1.00e+00h  1
 343  1.1691012e+01 2.06e-01 2.78e-02  -1.5 2.76e-02    -  1.00e+00 1.00e+00h  1
 344  1.1722806e+01 2.06e-01 2.71e-02  -1.5 2.68e-02    -  1.00e+00 1.00e+00h  1
 345  1.1754399e+01 2.06e-01 2.63e-02  -1.5 2.60e-02    -  1.00e+00 1.00e+00h  1
 346  1.1785773e+01 2.06e-01 2.55e-02  -1.5 2.51e-02    -  1.00e+00 1.00e+00h  1
 347  1.1816911e+01 2.06e-01 2.47e-02  -1.5 2.43e-02    -  1.00e+00 1.00e+00h  1
 348  1.1847793e+01 2.06e-01 2.39e-02  -1.5 2.34e-02    -  1.00e+00 1.00e+00h  1
 349  1.1878400e+01 2.06e-01 2.30e-02  -1.5 2.25e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  1.1908710e+01 2.06e-01 2.22e-02  -1.5 2.17e-02    -  1.00e+00 1.00e+00h  1
 351  1.1938701e+01 2.06e-01 2.14e-02  -1.5 2.34e-02    -  1.00e+00 1.00e+00h  1
 352  1.1968352e+01 2.06e-01 2.05e-02  -1.5 2.53e-02    -  1.00e+00 1.00e+00h  1
 353  1.1997642e+01 2.06e-01 1.97e-02  -1.5 2.73e-02    -  1.00e+00 1.00e+00h  1
 354  1.2026549e+01 2.06e-01 1.89e-02  -1.5 2.95e-02    -  1.00e+00 1.00e+00h  1
 355  1.2055055e+01 2.06e-01 1.82e-02  -1.5 3.18e-02    -  1.00e+00 1.00e+00h  1
 356  1.2083142e+01 2.06e-01 1.74e-02  -1.5 3.43e-02    -  1.00e+00 1.00e+00h  1
 357  1.2110797e+01 2.06e-01 1.67e-02  -1.5 3.68e-02    -  1.00e+00 1.00e+00h  1
 358  1.2138013e+01 2.06e-01 1.60e-02  -1.5 3.95e-02    -  1.00e+00 1.00e+00h  1
 359  1.2164789e+01 2.06e-01 1.53e-02  -1.5 4.23e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  1.2191131e+01 2.06e-01 1.47e-02  -1.5 4.51e-02    -  1.00e+00 1.00e+00h  1
 361  1.2217060e+01 2.06e-01 1.41e-02  -1.5 4.78e-02    -  1.00e+00 1.00e+00h  1
 362  1.2242609e+01 2.06e-01 1.35e-02  -1.5 5.05e-02    -  1.00e+00 1.00e+00h  1
 363  1.2267827e+01 2.06e-01 1.30e-02  -1.5 5.29e-02    -  1.00e+00 1.00e+00h  1
 364  1.2292783e+01 2.06e-01 1.30e-02  -1.5 5.51e-02    -  1.00e+00 1.00e+00h  1
 365  1.2317566e+01 2.06e-01 1.60e-02  -1.5 5.68e-02    -  1.00e+00 1.00e+00h  1
 366  1.2342289e+01 2.06e-01 1.92e-02  -1.5 5.79e-02    -  1.00e+00 1.00e+00h  1
 367  1.2367082e+01 2.06e-01 2.24e-02  -1.5 5.84e-02    -  1.00e+00 1.00e+00h  1
 368  1.2392098e+01 2.06e-01 2.54e-02  -1.5 5.81e-02    -  1.00e+00 1.00e+00h  1
 369  1.2417496e+01 2.06e-01 2.81e-02  -1.5 5.69e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.2443439e+01 2.06e-01 3.01e-02  -1.5 5.48e-02    -  1.00e+00 1.00e+00h  1
 371  1.2470077e+01 2.06e-01 3.13e-02  -1.5 5.18e-02    -  1.00e+00 1.00e+00h  1
 372  1.2497536e+01 2.06e-01 3.15e-02  -1.5 4.81e-02    -  1.00e+00 1.00e+00h  1
 373  1.2525899e+01 2.06e-01 3.09e-02  -1.5 4.37e-02    -  1.00e+00 1.00e+00h  1
 374  1.2555206e+01 2.06e-01 3.36e-02  -1.5 3.90e-02    -  1.00e+00 1.00e+00h  1
 375  1.2585445e+01 2.06e-01 3.61e-02  -1.5 3.43e-02    -  1.00e+00 1.00e+00h  1
 376  1.2616564e+01 2.06e-01 3.82e-02  -1.5 3.66e-02    -  1.00e+00 1.00e+00h  1
 377  1.2648476e+01 2.06e-01 4.00e-02  -1.5 3.86e-02    -  1.00e+00 1.00e+00h  1
 378  1.2681075e+01 2.06e-01 4.14e-02  -1.5 4.01e-02    -  1.00e+00 1.00e+00h  1
 379  1.2714251e+01 2.06e-01 4.25e-02  -1.5 4.13e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.2747896e+01 2.06e-01 4.32e-02  -1.5 4.22e-02    -  1.00e+00 1.00e+00h  1
 381  1.2781909e+01 2.06e-01 4.37e-02  -1.5 4.29e-02    -  1.00e+00 1.00e+00h  1
 382  1.2816207e+01 2.06e-01 4.40e-02  -1.5 4.33e-02    -  1.00e+00 1.00e+00h  1
 383  1.2850720e+01 2.06e-01 4.42e-02  -1.5 4.35e-02    -  1.00e+00 1.00e+00h  1
 384  1.2885391e+01 2.06e-01 4.42e-02  -1.5 4.36e-02    -  1.00e+00 1.00e+00h  1
 385  1.2920175e+01 2.06e-01 4.41e-02  -1.5 4.35e-02    -  1.00e+00 1.00e+00h  1
 386  1.2955040e+01 2.06e-01 4.39e-02  -1.5 4.34e-02    -  1.00e+00 1.00e+00h  1
 387  1.2989958e+01 2.06e-01 4.37e-02  -1.5 4.33e-02    -  1.00e+00 1.00e+00h  1
 388  1.3024910e+01 2.06e-01 4.34e-02  -1.5 4.31e-02    -  1.00e+00 1.00e+00h  1
 389  1.3059881e+01 2.06e-01 4.32e-02  -1.5 4.28e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.3094858e+01 2.06e-01 4.29e-02  -1.5 4.26e-02    -  1.00e+00 1.00e+00h  1
 391  1.3129833e+01 2.06e-01 4.26e-02  -1.5 4.23e-02    -  1.00e+00 1.00e+00h  1
 392  1.3164798e+01 2.06e-01 4.22e-02  -1.5 4.20e-02    -  1.00e+00 1.00e+00h  1
 393  1.3199747e+01 2.06e-01 4.19e-02  -1.5 4.17e-02    -  1.00e+00 1.00e+00h  1
 394  1.3234675e+01 2.06e-01 4.16e-02  -1.5 4.13e-02    -  1.00e+00 1.00e+00h  1
 395  1.3269577e+01 2.06e-01 4.12e-02  -1.5 4.10e-02    -  1.00e+00 1.00e+00h  1
 396  1.3304448e+01 2.06e-01 4.09e-02  -1.5 4.07e-02    -  1.00e+00 1.00e+00h  1
 397  1.3339285e+01 2.06e-01 4.05e-02  -1.5 4.03e-02    -  1.00e+00 1.00e+00h  1
 398  1.3374084e+01 2.06e-01 4.01e-02  -1.5 3.99e-02    -  1.00e+00 1.00e+00h  1
 399  1.3408841e+01 2.06e-01 3.97e-02  -1.5 3.96e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.3443554e+01 2.06e-01 3.93e-02  -1.5 3.92e-02    -  1.00e+00 1.00e+00h  1
 401  1.3478217e+01 2.06e-01 3.89e-02  -1.5 3.88e-02    -  1.00e+00 1.00e+00h  1
 402  1.3512826e+01 2.06e-01 3.85e-02  -1.5 3.84e-02    -  1.00e+00 1.00e+00h  1
 403  1.3547379e+01 2.06e-01 3.81e-02  -1.5 3.79e-02    -  1.00e+00 1.00e+00h  1
 404  1.3581870e+01 2.06e-01 3.77e-02  -1.5 3.75e-02    -  1.00e+00 1.00e+00h  1
 405  1.3616294e+01 2.06e-01 3.72e-02  -1.5 3.71e-02    -  1.00e+00 1.00e+00h  1
 406  1.3650646e+01 2.06e-01 3.68e-02  -1.5 3.66e-02    -  1.00e+00 1.00e+00h  1
 407  1.3684921e+01 2.06e-01 3.63e-02  -1.5 3.61e-02    -  1.00e+00 1.00e+00h  1
 408  1.3719112e+01 2.06e-01 3.58e-02  -1.5 3.56e-02    -  1.00e+00 1.00e+00h  1
 409  1.3753212e+01 2.06e-01 3.53e-02  -1.5 3.51e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.3787214e+01 2.06e-01 3.48e-02  -1.5 3.45e-02    -  1.00e+00 1.00e+00h  1
 411  1.3821109e+01 2.06e-01 3.42e-02  -1.5 3.39e-02    -  1.00e+00 1.00e+00h  1
 412  1.3854889e+01 2.06e-01 3.36e-02  -1.5 3.33e-02    -  1.00e+00 1.00e+00h  1
 413  1.3888542e+01 2.06e-01 3.30e-02  -1.5 3.27e-02    -  1.00e+00 1.00e+00h  1
 414  1.3922058e+01 2.06e-01 3.24e-02  -1.5 3.20e-02    -  1.00e+00 1.00e+00h  1
 415  1.3955424e+01 2.06e-01 3.17e-02  -1.5 3.13e-02    -  1.00e+00 1.00e+00h  1
 416  1.3988626e+01 2.06e-01 3.10e-02  -1.5 3.06e-02    -  1.00e+00 1.00e+00h  1
 417  1.4021649e+01 2.06e-01 3.03e-02  -1.5 2.99e-02    -  1.00e+00 1.00e+00h  1
 418  1.4054475e+01 2.06e-01 2.95e-02  -1.5 2.91e-02    -  1.00e+00 1.00e+00h  1
 419  1.4087087e+01 2.06e-01 2.87e-02  -1.5 2.82e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  1.4119464e+01 2.06e-01 2.79e-02  -1.5 2.74e-02    -  1.00e+00 1.00e+00h  1
 421  1.4151583e+01 2.06e-01 2.71e-02  -1.5 2.65e-02    -  1.00e+00 1.00e+00h  1
 422  1.4183420e+01 2.06e-01 2.63e-02  -1.5 2.56e-02    -  1.00e+00 1.00e+00h  1
 423  1.4214950e+01 2.06e-01 2.54e-02  -1.5 2.46e-02    -  1.00e+00 1.00e+00h  1
 424  1.4246143e+01 2.06e-01 2.45e-02  -1.5 2.37e-02    -  1.00e+00 1.00e+00h  1
 425  1.4276971e+01 2.06e-01 2.36e-02  -1.5 2.27e-02    -  1.00e+00 1.00e+00h  1
 426  1.4307401e+01 2.06e-01 2.28e-02  -1.5 2.17e-02    -  1.00e+00 1.00e+00h  1
 427  1.4337401e+01 2.06e-01 2.19e-02  -1.5 2.07e-02    -  1.00e+00 1.00e+00h  1
 428  1.4366937e+01 2.06e-01 2.10e-02  -1.5 1.97e-02    -  1.00e+00 1.00e+00h  1
 429  1.4395974e+01 2.06e-01 2.02e-02  -1.5 1.87e-02    -  1.00e+00 1.00e+00h  1
